Event	ID	Name			Wwise Object Path	Notes
	328487306	Player_stopwallrunning			\Default Work Unit\Movement\Player_stopwallrunning	
	332624362	Bullet_Flight			\Default Work Unit\Combat\Bullet_Flight	
	405241043	Play_FS_Metal			\Default Work Unit\Movement\Footsteps\Play_FS_Metal	
	501485854	Grunt_burst			\Default Work Unit\Combat\Grunt_burst	
	513644559	ComboOver			\Default Work Unit\Combat\ComboOver	
	857770058	Play_FS_Enemy			\Default Work Unit\Movement\Footsteps\Play_FS_Enemy	
	875847605	ComboTwo			\Default Work Unit\Combat\ComboTwo	
	909711491	Play_BillboardNoise			\Default Work Unit\Ambience\Play_BillboardNoise	
	991466503	ComboOne			\Default Work Unit\Combat\ComboOne	
	1010055213	Enemy_Hit			\Default Work Unit\Combat\Enemy_Hit	
	1305133589	Player_jump			\Default Work Unit\Movement\Player_jump	
	1373464935	ComboThree			\Default Work Unit\Combat\ComboThree	
	1445849350	Kunai_Throw			\Default Work Unit\Combat\Kunai_Throw	
	1766533624	Play_ProjectileHitOther			\Default Work Unit\Combat\Play_ProjectileHitOther	
	1928192825	Play_FS_MetalWet			\Default Work Unit\Movement\Footsteps\Play_FS_MetalWet	
	2134301282	Player_wallrunning			\Default Work Unit\Movement\Player_wallrunning	
	2394582229	Player_dash			\Default Work Unit\Movement\Player_dash	
	2528951528	Smoke_Pop			\Default Work Unit\Combat\Smoke_Pop	
	2664284733	Smoke_Throw			\Default Work Unit\Combat\Smoke_Throw	
	2725920228	Katana_Swing			\Default Work Unit\Combat\Katana_Swing	
	2838936948	Play_Rain			\Default Work Unit\Ambience\Play_Rain	
	3009755888	Play_MainTheme			\Default Work Unit\Music\Play_MainTheme	
	3083087645	Player_Death			\Default Work Unit\Combat\Player_Death	
	3205957598	Play_WinningScreen			\Default Work Unit\Music\Play_WinningScreen	
	3629196698	Player_land			\Default Work Unit\Movement\Player_land	
	4079089048	Play_AmbienceWind			\Default Work Unit\Ambience\Play_AmbienceWind	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2828409398	DopplerParam			\Default Work Unit\DopplerParam	

Effect plug-ins	ID	Name	Type				Notes
	90319105	ComboOver	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\ComboOver_C8373B16.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Combo\ComboSounds\ComboOver		120096
	120826194	WinTheme	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\NERDS RULE EVERYTHING AROUND ME_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\WinTheme		45964896
	174831135	FS_player_metal2	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\FS_player_metal2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_Metal\FS_player_metal2		16596
	177461868	BillboardHum	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\StaticNoise (werbetafel)_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Lights&Billboards\BillboardHum		3072096
	183922488	DeathEnemy4	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\DeathEnemy4_E316E76A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Sounds\Grunt_Pain\DeathEnemy4		90300
	233280696	FS_player_metalWet	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\FS_player_metalWet_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_MetalWet\FS_player_metalWet		33846
	248514043	FS_Enemy1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\FS_Enemy1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Sounds\FS_Enemy\FS_Enemy1		21096
	320974741	Bleed 4th tweak	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\Bleed 4th tweak_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Sounds\Bleed\Bleed 4th tweak		55596
	326487538	DropAfterJumpFall2	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\DropAfterJumpFall2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\JumpFall_Land\DropAfterJumpFall2		19622
	401856473	ComboTwo	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\ComboTwo_3E437D68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Combo\ComboSounds\ComboTwo		92370
	411126953	ComboThree	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\ComboThree_91D231E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Combo\ComboSounds\ComboThree		88904
	465842787	AmbienceWind	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\Ambience Pimped_C18E9BBE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceWind		10203552
	479020412	Grunt_shot 2 new more bass	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\Grunt_shot 2 new more bass_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Projectile\Grunt_Shot\Grunt_shot 2 new more bass		35676
	482327575	DropAfterJumpFall1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\DropAfterJumpFall1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\JumpFall_Land\DropAfterJumpFall1		24096
	491065857	FS_Enemy	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\FS_Enemy_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Sounds\FS_Enemy\FS_Enemy		21096
	491182039	Smoke_Throw	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\Smoke_Throw_473F68FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Smokebomb\Smoke_Throw		71138
	497480755	DeathEnemy5	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\DeathEnemy5_4A606725.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Sounds\Grunt_Pain\DeathEnemy5		87612
	576626224	ProjectileHitOther1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\ProjectileHitOther1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Projectile\ProjectileHitOther\ProjectileHitOther1		48096
	599743113	kunai	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\kunai_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Kunai\Kunai_Throw\kunai		27096
	610813553	Player_death2	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\Player_death2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Player_death\Player_death2		192096
	618296949	Bleed 3rd tweak	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\Bleed 3rd tweak_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Sounds\Bleed\Bleed 3rd tweak		111096
	635522304	jump2	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\jump2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jump\jump2		22842
	650916587	DeathEnemy6	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\DeathEnemy6_1E715DF1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Sounds\Grunt_Pain\DeathEnemy6		110480
	658006621	FS_player_metalWet3	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\FS_player_metalWet3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_MetalWet\FS_player_metalWet3		19596
	662879814	FS_Enemy2	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\FS_Enemy2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Sounds\FS_Enemy\FS_Enemy2		21096
	663770453	Bullet_Flight	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\Bullet_Flight2_D47EEE08.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Projectile\Bullet_Flight		673892
	671753095	Katana_HitElse no3 2	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\Katana_HitElse no3 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Katana\Katana_Swing\Katana_HitElse no3 2		71138
	675877473	Katana_Swing no3	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\Katana_Swing no3_3C6556A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Katana\Katana_Swing\Katana_Swing no3		33620
	710593161	Katana_HitElse no3 3	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\Katana_HitElse no3 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Katana\Katana_Swing\Katana_HitElse no3 3		71138
	727363635	Bleed 2nd tweak	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\Bleed 2nd tweak_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Sounds\Bleed\Bleed 2nd tweak		111220
	743429803	FS_player_metalWet1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\FS_player_metalWet1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_MetalWet\FS_player_metalWet1		18846
	808142375	kunai1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\kunai1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Kunai\Kunai_Throw\kunai1		27096
	834220296	Katana_Swing no3 1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\Katana_Swing no3 1_6543591D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Katana\Katana_Swing\Katana_Swing no3 1		33996
	864099427	ComboOne	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\ComboOne_A3638A82.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Combo\ComboSounds\ComboOne		74624
	885646893	jump1	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\jump1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jump\jump1		24096
	914882142	Smokebomb	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\Smokebomb_BC02CF42.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Smokebomb\Smokebomb		1290322
	952022165	Katana_Swing	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\Katana_Swing_B9FC8756.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Katana\Katana_Swing\Katana_Swing		31006
	955289616	FS_player_metal	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\FS_player_metal_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_Metal\FS_player_metal		16128
	961857935	DeathEnemy2	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\DeathEnemy2_24267E71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Sounds\Grunt_Pain\DeathEnemy2		85926
	968899651	Bleed 1st tweak	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\Bleed 1st tweak_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Sounds\Bleed\Bleed 1st tweak		111220
	988550002	FS_player_metalWet2	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\FS_player_metalWet2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\FS_MetalWet\FS_player_metalWet2		18096
	996908741	Player_death	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\Player_death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Player_death\Player_death		192096
	1034309048	Rain (secret onion)	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\Rain3_41FB8760.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Rain (secret onion)		8064096
	1044589429	Dash	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\dash_BE17CF0A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Dash		78096
	1054928639	ProjectileHitOther	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\ProjectileHitOther_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Projectile\ProjectileHitOther\ProjectileHitOther		48096

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	642047943	MainTheme	C:\Users\Neico\Documents\GitHub\Infiltrator\Infiltrator_WwiseProject\.cache\Mac\SFX\CyberPsycho (Beat)_56D96038.wem	642047943.wem	\Actor-Mixer Hierarchy\Default Work Unit\Music\MainTheme	

